recording,evar_FA_mean,evar_FA_median,evar_n_hits_mean,evar_n_hits_median,evar_max_hits_mean,evar_max_hits_median,evar_HR_mean,evar_HR_median,evar_trial_idx_mean,evar_trial_idx_median,cond_,set_Easy,set_Hard,set_Medium,epoch_set,t1_0_0.45,t2_0.5_0.95,t3_1_1.45,t4_1.5_1.95,t5_2_2.45,t6_2.5_2.95,t7_3_3.45,t8_3.5_3.95,t9_4_4.45,t10_4.5_4.95,t11_5_5.45,t12_5.5_5.95,t13_6_6.45,t14_6.5_6.95,t15_7_7.45,t16_7.5_7.95,t17_8_8.45,t18_8.5_8.95,t19_9_9.45,t20_9.5_9.95,t21_10_10.45,t22_10.5_10.95,t23_11_11.45,t24_11.5_11.95,t25_12_12.45,t26_12.5_12.95,t27_13_13.45,t28_13.5_13.95,t29_14_14.45,t30_14.5_14.95,t31_15_15.45,t32_15.5_15.95,t33_16_16.45,t34_16.5_16.95,t35_17_17.45,t36_17.5_17.95,t37_18_18.45,t38_18.5_18.95,t39_19_19.45,t40_19.5_19.95,t41_20_20.45,t42_20.5_20.95,t43_21_21.45,t44_21.5_21.95,t45_22_22.45,t46_22.5_22.95,t47_23_23.45,t48_23.5_23.95,t49_24_24.45,t50_24.5_24.95,t51_25_25.45,t52_25.5_25.95,t53_26_26.45,t54_26.5_26.95,t55_27_27.45,t56_27.5_27.95,t57_28_28.45,t58_28.5_28.95
"cS1_b1_b2_b3_b4_b5_b6",0.045455,0,2.6364,3,2.6364,3,1,1,36.6364,33.5,1,1,0,0,"Easy",177.9454,198.5236,216.9281,148.9955,101.6792,135.1584,123.9137,3.88094,-48.02315,8.253425,131.4686,194.9021,190.8019,198.1329,232.9729,265.9427,260.3651,214.959,175.278,203.6333,215.9165,122.5728,-15.20462,29.03496,70.04284,112.1229,103.8929,82.53889,53.92987,60.37317,97.12868,67.5069,28.87518,12.97869,26.611095,44.462837,46.988136,35.021141,37.154884,93.545486,120.61353,143.03726,93.714401,87.973465,86.460114,110.99904,72.63245,121.0422,97.9467,106.6333,118.7302,102.2044,42.91984,1.621194,13.84885,42.14915,53.31963,58.74594
"cS1_b1_b2_b3_b4_b5_b6",0.13043,0,2.6087,3,2.6087,3,1,1,34.8261,36,1,0,0,1,"Medium",157.6325,158.2842,176.8865,138.888,47.53522,62.58853,78.21487,4.29958,-74.99393,-20.7385,166.4512,193.213,89.62128,63.48248,90.74611,103.0046,126.6749,89.42819,60.28816,71.27837,110.9949,135.2014,93.75214,105.6815,109.8257,82.85414,89.69157,37.93198,71.21189,92.14492,88.79973,84.77321,71.179,65.93132,93.379974,118.98732,153.71277,164.03845,155.61093,186.18407,190.33286,141.34509,94.401398,93.569366,124.46207,75.240784,82.88227,69.32848,71.98679,79.58573,96.37877,57.72539,7.281894,26.9403,12.08239,2.195238,-23.5533,-60.17096
"cS1_b1_b2_b3_b4_b5_b6",0.1,0,2.65,3,2.65,3,1,1,38.75,39.5,1,0,1,0,"Hard",-73.87785,-51.60413,-0.4785867,-32.77533,-83.84046,-29.3005,12.55405,3.0167,-44.61158,5.793371,76.51353,76.1957,3.436599,0.09272711,18.5126,98.2175,159.8483,110.8922,24.17578,7.937596,-10.62092,-22.46128,40.08576,83.90284,69.05591,12.74529,-18.60841,5.808789,39.74178,49.5405,59.19125,87.95506,25.34321,-2.836128,12.914905,23.894413,62.552483,50.674088,-1.8885959,22.640932,40.887764,26.037327,4.1033959,23.537094,13.849291,25.05077,53.11771,72.16801,79.36172,106.6763,106.8304,17.44558,-57.97803,-17.91075,46.73928,81.82804,-2.714722,-5.895043
"cS2_b1_b2_b3_b4_b5_b6",0,0,2.3636,2,2.3636,2,1,1,37.2273,36.5,1,1,0,0,"Easy",-101.1657,-53.01724,-110.5387,-63.21828,-34.0751,-24.88082,-19.10723,0.461717,-19.84528,-28.6892,-31.29918,-40.42377,-81.00045,-72.13751,-18.48047,-18.19601,-58.39565,-35.40275,-56.51469,-88.88936,-121.2381,-113.7745,-52.28492,-18.58529,-46.90735,-66.52311,-58.83467,-48.72102,-44.29309,-30.08752,7.083176,46.83616,7.369117,2.83904,0.33964425,-55.778076,-84.764191,-87.26403,-71.677834,-53.279083,-44.016735,-28.41798,5.9387841,4.7368631,-17.487516,-51.214455,-63.60295,-46.80201,-34.37979,-21.42361,-43.36469,-55.69112,-31.42644,-28.01606,-42.32587,-43.27596,-49.39852,-34.26381
"cS2_b1_b2_b3_b4_b5_b6",0.42857,0,2.4286,2,2.4286,2,1,1,29.3571,25,1,0,0,1,"Medium",-115.5537,-95.08336,-109.4168,-83.17001,-91.71053,-22.70375,-3.000343,1.72193,-57.86774,-56.47152,-57.47455,-8.020645,27.63111,24.41604,2.468601,34.67535,73.1358,79.42247,1.636685,-47.65466,-76.27214,-117.6852,-115.1693,-102.1088,-101.5111,-96.86971,-45.44405,-74.59712,-95.77779,-117.5152,-85.88486,-123.021,-74.20478,-21.86483,-17.360048,-65.471146,-79.785645,-44.565994,-66.888588,-107.33757,-106.00511,-109.3386,-116.00621,-112.13511,-105.03188,-78.848846,-110.3562,-83.84667,-87.8534,-42.97078,-23.32762,-92.24364,-100.0909,-79.53443,-100.9768,-94.35825,-93.17033,-119.8779
"cS2_b1_b2_b3_b4_b5_b6",0,0,2.6,3,2.6,3,1,1,23.8,17,1,0,1,0,"Hard",-227.0278,-190.3999,-108.8929,-84.0572,-111.0601,4.715868,32.93519,5.99028,-101.7433,-91.29796,-124.3986,-90.13131,-62.37687,-100.2906,-42.41225,-54.31674,-83.12109,-72.23286,-99.36018,-186.5949,-205.2022,-133.9886,-140.5691,-139.2224,-172.3003,-159.064,-208.0194,-264.4429,-275.9578,-235.8403,-237.7935,-239.4853,-206.2766,-182.5075,-232.77158,-281.25549,-277.68127,-316.16644,-322.18234,-253.20132,-175.20949,-159.61293,-184.38503,-218.35149,-254.04117,-274.30792,-249.4028,-268.739,-255.5941,-221.3399,-235.5828,-273.8218,-246.6404,-173.9232,-251.8786,-224.9831,-164.4879,-112.897
"cS3_b1_b2_b3_b4_b5_b6",0,0,2.5652,3,2.5652,3,1,1,37.9565,38,1,1,0,0,"Easy",173.2344,226.4689,354.4624,93.13759,-23.54161,62.88569,54.20424,1.62355,27.63671,117.8126,203.8494,183.1569,218.6839,234.2114,248.1933,294.5112,297.0822,196.6488,122.2684,100.7312,100.7079,108.288,215.5322,233.1513,153.4044,48.11523,50.28712,32.8989,1.586123,-71.02583,-106.3204,-1.005863,20.56875,-63.97485,-179.06482,-127.16874,-125.24589,-192.58675,-242.79111,-354.3053,-307.85901,-307.7814,-169.02502,-284.69485,-314.38669,-451.65021,-420.7636,-269.2566,-170.3909,-159.0908,-270.5712,-313.7486,-236.1978,-234.2943,-179.2854,-174.0247,-233.5874,-200.0534
"cS3_b1_b2_b3_b4_b5_b6",0.36842,0,2.6316,3,2.6316,3,1,1,35.1053,29,1,0,0,1,"Medium",-114.5357,-133.7293,-47.84246,-59.9413,-108.073,-78.76952,49.03285,13.2419,-154.661,-93.80125,149.3204,262.6811,310.8985,408.4128,428.6815,445.401,488.1465,445.9126,285.2285,151.8672,82.30513,172.8531,178.77,156.36,145.4918,128.5598,221.2496,216.5869,192.7206,219.5839,79.28853,227.7821,239.075,157.1719,122.40999,59.507885,26.43313,109.72728,118.51581,13.905171,-64.676735,-24.927227,-114.88065,-96.554688,-177.00281,-192.78807,-95.85709,-235.759,-322.6048,-184.6183,-217.8215,-147.8051,-46.76688,-146.2973,-144.1164,-127.8993,-158.752,-352.983
"cS3_b1_b2_b3_b4_b5_b6",0.26667,0,2.6,3,2.6,3,1,1,36.8,35,1,0,1,0,"Hard",-86.23351,-89.62074,59.7902,170.496,131.1983,158.3443,193.9587,10.7337,-145.659,-40.87354,96.52449,238.1049,317.8011,353.2819,477.4044,612.0125,707.2642,704.658,612.0916,595.3719,591.6135,640.6642,589.4064,538.4713,689.5505,615.2687,502.6046,406.863,369.1767,316.5107,423.6286,389.3829,414.603,337.5402,152.56226,122.07098,335.33752,414.87152,297.04694,404.75772,476.25253,378.9588,166.28796,73.032715,83.0812,142.34085,94.96963,191.3858,268.8945,424.8551,356.7254,77.81835,39.1096,116.2324,100.7314,107.9335,41.16608,27.15877
"cS4_b1_b2_b3_b4_b5_b6",0,0,2.4348,2,2.4348,2,1,1,37.1739,37,1,1,0,0,"Easy",-41.83125,18.447,53.70361,78.82101,41.69083,37.40144,19.85164,1.77017,-39.74515,-12.24671,35.65002,24.23019,-23.82891,-80.42848,-82.38028,-52.24827,-43.49933,-49.36051,-93.8192,-171.1675,-189.8554,-221.8975,-218.5169,-284.4447,-262.0117,-270.919,-363.6024,-371.3304,-312.0458,-264.6948,-224.8562,-199.3078,-194.7891,-155.75,-127.00393,-117.05241,-111.4136,-144.68172,-195.59921,-156.43379,-145.11549,-174.01848,-177.73717,-122.3559,-130.55783,-138.89336,-117.0905,-105.6954,-91.08159,-92.09706,-103.7504,-104.2446,-42.60537,12.11373,49.83973,31.38216,-24.06202,-21.65199
"cS4_b1_b2_b3_b4_b5_b6",0.14286,0,2.4286,2,2.4286,2,1,1,40.2143,45.5,1,0,0,1,"Medium",-110.6382,-79.86604,-93.23277,13.05761,14.63387,1.54246,38.03645,3.58154,-37.97794,12.98499,65.47343,74.28912,42.07769,24.11227,-82.34785,-123.432,-85.92649,-44.34884,-22.48783,-36.14785,-108.1506,-95.54358,-107.6141,-235.5289,-193.0209,-199.0962,-251.4971,-268.1919,-261.0049,-311.2013,-401.9557,-516.8369,-527.0069,-470.952,-454.73633,-429.47699,-417.14972,-488.54575,-525.34204,-445.22662,-446.80289,-437.59653,-389.09512,-318.12018,-380.00732,-340.9809,-290.6756,-301.3796,-272.1529,-238.1595,-251.169,-315.4523,-284.7772,-334.682,-394.6132,-285.925,-210.7172,-224.7014
"cS4_b1_b2_b3_b4_b5_b6",0.076923,0,2.5385,3,2.5385,3,1,1,44.6923,44,1,0,1,0,"Hard",-86.25371,-92.63617,-30.07846,19.29923,44.70179,59.86002,37.32179,7.7098,-58.06444,1.538391,96.38245,154.5103,143.8274,99.92735,115.0222,128.4474,151.0029,171.7645,159.153,183.4452,141.3564,107.7929,105.0468,73.83544,57.17274,107.808,133.8217,119.611,72.95314,8.94621,-43.12844,-55.13215,-28.30539,8.996485,20.927582,28.125738,-7.9676728,-42.405579,-10.493198,-47.11554,3.9843001,14.704488,-6.1021128,10.170601,42.822411,40.681904,-54.16599,-121.3843,-142.439,-158.0706,-140.7009,-174.8693,-171.91,-205.8851,-219.7476,-222.9744,-226.1832,-163.6392
"cS5_b1_b2_b3_b4_b5_b6",0,0,2.5417,3,2.5417,3,1,1,37.0833,37,1,1,0,0,"Easy",283.4593,264.7863,245.3206,218.2807,109.7723,167.568,126.1754,4.91318,-46.49022,49.68359,186.2043,279.4743,150.6907,82.4978,56.7113,-73.04216,38.87527,215.1136,212.6761,198.4604,146.3096,192.1717,119.5574,128.6282,69.1896,61.78675,93.88066,22.51713,21.16507,-74.41522,-172.4247,-148.2767,-129.2771,-176.4654,-255.47424,-144.0804,-202.53499,-237.28455,-318.52911,-363.30136,-261.57895,-209.18973,-293.92694,-144.45828,-166.43332,-142.912,-242.6982,-282.2878,-278.0008,-287.569,-235.5728,-172.4326,-94.29132,-66.65053,-103.2264,-164.521,-310.6802,-332.1346
"cS5_b1_b2_b3_b4_b5_b6",0.13043,0,2.6087,3,2.6087,3,1,1,36.3043,37,1,0,0,1,"Medium",-97.73563,-0.1868544,32.0053,56.22866,24.42459,0.5703815,52.22849,2.41661,-36.12903,12.16092,169.1974,350.2961,320.4185,257.8845,302.7442,329.278,387.6156,351.7161,304.8879,292.1993,262.4168,183.1933,122.5987,120.6605,44.56873,-30.46256,-42.99621,44.6621,18.08172,-46.28031,-4.096955,-0.01345506,-62.3365,-101.6528,-60.216576,-158.21156,-108.22032,-8.354454,-112.27013,-1.215078,3.2098699,40.569481,-23.212988,29.988806,-67.223778,-108.56954,-32.91655,7.962579,42.85821,-11.10639,-26.41596,-49.30955,-117.8867,-123.3932,-185.6619,-164.0952,-189.3722,-270.4866
"cS5_b1_b2_b3_b4_b5_b6",0.21053,0,2.4737,2,2.4737,2,1,1,39.1053,39,1,0,1,0,"Hard",-247.2643,-89.89369,-82.0334,31.49757,7.096178,41.04779,49.14957,4.65561,-96.77929,-111.5167,70.40742,222.4506,205.347,65.71727,103.2997,176.002,145.867,77.21605,54.64724,93.95145,99.20706,3.572258,-8.831892,-58.08529,-36.59607,-13.42149,-64.45135,-125.2583,-181.937,-114.4601,-54.54298,32.82282,66.55805,30.43653,-42.625904,-31.110834,-69.738838,-48.66806,-162.46971,-134.62354,-155.18544,-325.0589,-258.48331,-219.79166,-228.21646,-279.49295,-276.7862,-276.648,-236.7875,-236.5215,-196.5576,-195.8016,-273.3589,-319.7349,-194.3776,-104.7662,8.663795,-131.9912
"cS7_b1_b2_b3_b4_b5_b6",0.043478,0,2.5652,3,2.5652,3,1,1,37.4783,38,1,1,0,0,"Easy",-75.61295,-45.76984,17.98864,53.54646,90.25652,119.0773,42.70451,0.844997,11.0583,31.24028,-32.91939,-90.38878,-89.91962,-105.6658,-137.965,-168.0249,-230.626,-282.1689,-293.432,-301.2234,-336.433,-345.5545,-365.7693,-407.8745,-437.9874,-445.0356,-550.7182,-594.6478,-629.6871,-650.367,-653.0684,-714.8647,-777.9659,-773.4357,-712.3913,-646.98065,-702.62787,-759.64197,-777.98993,-825.5614,-799.62341,-799.70251,-855.09973,-904.61945,-895.96124,-851.77216,-829.567,-794.0087,-773.5905,-787.9251,-812.7893,-837.4525,-827.7241,-787.7946,-770.4216,-768.873,-753.9193,-757.9387
"cS7_b1_b2_b3_b4_b5_b6",0.045455,0,2.4091,2,2.4091,2,1,1,38.5,38.5,1,0,0,1,"Medium",-215.4401,-197.1537,-98.18264,-23.74188,-13.76579,21.62636,41.35946,0.14213,28.30741,73.79495,144.3717,189.0642,163.4487,135.2831,131.5606,130.3612,121.6804,62.68091,-19.95729,-52.35126,-49.93261,-97.20897,-184.7895,-247.0148,-334.6415,-393.4098,-443.6765,-461.997,-492.4816,-485.3895,-511.4911,-525.5021,-527.0059,-579.9124,-617.5614,-585.71936,-541.48163,-527.8075,-533.50916,-509.22079,-481.59991,-492.75909,-525.66809,-541.68542,-566.84387,-562.15961,-565.858,-580.9877,-611.0723,-631.384,-600.6937,-602.3355,-644.6299,-657.2734,-648.4028,-657.5578,-685.1202,-663.5036
"cS7_b1_b2_b3_b4_b5_b6",0.083333,0,2.5833,3,2.5833,3,1,1,42.0833,45.5,1,0,1,0,"Hard",-99.79778,-75.87274,-58.60625,-54.70037,-60.77383,-33.5157,-27.17701,-0.987494,33.54388,99.90751,203.386,232.9341,215.477,243.3711,314.8445,313.5126,208.5727,165.7715,204.3936,186.8624,109.0921,7.77617,23.68886,-7.618123,-16.3491,-71.45015,-118.5368,-127.1579,-138.629,-98.61069,-72.41072,-77.44576,-183.9113,-231.8809,-191.63521,-176.83456,-224.6709,-258.78314,-282.74359,-262.47076,-286.0871,-296.81708,-303.92352,-347.33636,-272.46152,-233.9231,-316.4795,-392.0136,-459.7021,-484.7085,-456.8265,-471.0247,-463.7582,-429.3964,-444.0565,-448.6651,-442.5976,-434.8345
"cS8_b1_b2_b3_b4_b5_b6",0.05,0,2.35,2,2.35,2,1,1,36.5,39,1,1,0,0,"Easy",-140.1252,-45.47436,-12.88563,-134.3809,-58.11605,7.380635,30.84995,-4.27042,93.00288,180.2808,247.2035,299.237,238.3827,180.0479,115.9349,-87.65032,-159.7763,-171.0233,-116.9748,27.31006,142.8987,94.03259,17.78364,38.16913,75.13544,54.01951,-9.858809,-44.78356,-95.99522,-129.4455,-148.3988,-209.115,-258.1213,-266.8253,-294.10107,-335.21295,-332.86847,-334.0506,-343.68384,-337.28238,-298.28717,-276.69077,-240.30215,-181.46024,-249.35823,-333.35065,-364.2956,-290.2348,-288.8174,-307.6922,-339.8465,-340.0459,-319.3626,-301.7026,-300.5087,-343.481,-466.0118,-500.9648
"cS8_b1_b2_b3_b4_b5_b6",0.15,0,2.35,2,2.35,2,1,1,34.05,36.5,1,0,0,1,"Medium",-53.4785,17.11434,62.80797,66.66853,61.96468,81.76978,22.98387,-1.44827,62.1199,127.5159,155.9148,227.042,320.1741,365.205,291.2851,131.9384,112.439,153.882,187.9414,229.6878,233.9996,250.6123,201.4348,162.9069,175.5904,140.7981,102.6007,93.59342,125.6536,187.7361,167.0062,145.4377,155.0736,182.4224,148.70886,132.07858,38.500366,-24.143316,-30.794291,-27.568741,-14.457054,57.625721,5.4291105,-30.840408,40.384483,133.1488,170.8803,115.8662,13.9852,-32.91772,-61.51789,-37.11715,-52.51725,-101.1424,-109.2929,-136.4958,-123.8889,-130.1443
"cS8_b1_b2_b3_b4_b5_b6",0.15385,0,2.5385,3,2.5385,3,1,1,30.6154,22,1,0,1,0,"Hard",-76.19911,116.0839,269.6703,294.9225,218.6386,125.7019,19.55809,-1.48637,57.57729,249.3017,350.8025,449.13,514.8348,593.2247,573.5522,516.7334,492.4242,442.5477,390.7705,395.2083,470.9105,419.3199,287.6087,295.9819,350.2054,312.0871,210.3969,176.442,139.3711,129.7606,201.7957,281.8215,290.6036,262.9892,293.44312,281.31134,241.64536,234.80637,200.88333,184.35751,216.73425,249.3616,225.30859,213.65388,236.36909,171.94438,60.77181,-40.74924,9.676215,32.8973,49.75971,-28.08482,-45.14123,48.32724,70.30073,103.9893,-2.484918,-43.54392
"cS9_b1_b2_b3_b4_b5_b6",0,0,2.5217,3,2.5217,3,1,1,38.4348,42,1,1,0,0,"Easy",111.1835,152.99,198.3946,184.0049,134.735,118.6311,87.11875,1.80407,-12.13438,69.96965,108.6257,52.6147,-78.75938,-142.4895,-162.2451,-209.8584,-308.8315,-351.8834,-376.6968,-366.5446,-318.0589,-307.5824,-359.1336,-377.9667,-376.9769,-346.3036,-355.1192,-368.2182,-343.9265,-308.7261,-298.9247,-305.8412,-288.1625,-291.8748,-336.86008,-361.49619,-323.65952,-299.75317,-293.15497,-315.21796,-365.01343,-345.63971,-318.40155,-298.33807,-281.08081,-277.16522,-271.769,-256.6795,-223.5772,-227.8304,-260.7657,-242.6472,-285.4391,-333.5767,-316.393,-276.4607,-316.3115,-382.004
"cS9_b1_b2_b3_b4_b5_b6",0,0,2.2667,2,2.2667,2,1,1,41.1333,40,1,0,0,1,"Medium",29.54349,73.95865,109.7037,86.83768,6.301908,20.19678,19.86951,-0.45554,20.54956,134.7887,283.1763,334.7975,230.1715,142.3654,125.4098,92.36606,75.96169,23.15709,-19.3791,-78.02924,-130.4215,-136.1275,-168.1545,-153.9087,-179.1246,-180.4189,-188.0449,-229.3154,-302.4256,-318.3177,-333.2806,-358.5005,-324.388,-282.1141,-277.9606,-268.00287,-284.76953,-305.63345,-353.22354,-369.84424,-429.45685,-441.07135,-432.0831,-380.3801,-356.81723,-369.37164,-352.6708,-318.3562,-341.2383,-388.9278,-397.0116,-403.0241,-433.5558,-421.3726,-367.2808,-330.3156,-356.1132,-409.2975
"cS9_b1_b2_b3_b4_b5_b6",0,0,2.5,2.5,2.5,2.5,1,1,38,35.5,1,0,1,0,"Hard",-24.66538,-19.03916,38.19138,55.42222,-5.994678,-1.180583,-12.97518,-3.01032,61.06018,142.6783,275.3716,349.502,344.4745,341.1288,338.7176,326.5031,336.6078,358.6575,346.9639,326.3814,342.6617,255.9386,145.022,77.13223,-0.7297031,-2.179288,104.7675,183.3485,204.6525,224.8901,187.3602,227.6247,215.8184,176.4738,102.47605,37.465401,39.353195,62.998188,-6.0052328,-118.84259,-203.62691,-191.22079,-222.89096,-356.94781,-418.17145,-373.37607,-375.3212,-369.9379,-335.045,-252.8344,-235.9221,-310.6472,-352.4068,-360.4753,-349.7933,-280.3231,-238.7374,-274.2075
"cS10_b1_b2_b3_b4_b5_b6",0,0,2.3636,2,2.3636,2,1,1,35.6818,36.5,1,1,0,0,"Easy",-110.1217,-5.585828,62.30986,58.80006,21.52546,27.451,15.0312,1.31825,-50.7844,-3.784561,82.73347,84.13936,10.38377,-23.27915,-34.74233,-18.68291,46.60135,117.2725,132.8356,114.3482,62.7089,49.32379,95.26607,113.2619,158.4431,141.9372,86.75456,75.50586,35.86506,-14.07058,-60.78884,-39.90815,-75.28899,-91.03142,-59.570473,-33.430035,-114.41864,-168.60258,-229.75395,-175.61119,-100.82581,-120.02346,-75.219521,-43.483788,-61.004467,-121.53362,-82.79608,-67.15482,-48.64957,-37.94743,-54.74436,-43.72781,-9.6073,-27.79218,-52.07432,-68.41274,-90.99205,-106.3723
"cS10_b1_b2_b3_b4_b5_b6",0.36364,0,2.2727,2,2.2727,2,1,1,31.1818,32,1,0,0,1,"Medium",-87.54842,-22.08961,-15.44641,-40.47756,-116.5014,-121.7714,-94.06843,-0.600632,-22.1178,62.22163,190.8025,153.5147,92.65762,125.9375,126.3857,84.44862,47.61883,44.39779,-46.18424,-127.6185,-186.2459,-219.5662,-48.23612,111.0669,72.84846,45.5626,17.35394,-33.30161,-12.90375,-24.80288,-38.69171,-34.76139,23.39088,67.68046,38.956398,22.457413,39.928848,14.697586,-16.545696,-62.193054,-52.773842,-53.564747,11.388921,-4.1136951,-48.371906,-83.773422,-63.11052,-120.5205,-218.3635,-227.9333,-201.9937,-224.6111,-314.6447,-200.7883,-94.62459,-46.63942,-110.7272,-89.90285
"cS10_b1_b2_b3_b4_b5_b6",0.22222,0,2.1111,2,2.1111,2,1,1,36.1111,33,1,0,1,0,"Hard",-51.24965,-44.57101,-25.08432,18.51297,-20.30248,-18.38683,-62.22599,0.653933,19.8506,150.2105,173.2743,130.7212,126.9106,-17.92158,-64.83533,-33.62318,37.72685,135.1633,159.5198,64.89532,32.85137,142.7903,83.94977,-78.9164,-97.93668,-41.18053,159.7745,64.55402,-45.67311,-68.86803,-23.22594,-34.14432,-27.14991,-6.588509,-33.041618,-95.135094,-75.742104,17.025375,-49.809017,-19.310192,-6.5470338,-28.784704,-72.516983,26.926929,142.41252,171.86594,23.49646,4.554882,-58.34333,-5.188354,5.693733,-51.79504,29.26663,8.25683,7.908472,-25.36078,-107.3242,-157.6365
"cS11_b1_b2_b3_b4_b5_b6",0.055556,0,2.5556,3,2.5556,3,1,1,35.3333,31.5,1,1,0,0,"Easy",-36.96159,71.58154,10.1078,-9.949354,27.42669,12.52276,11.46554,0.497569,11.46702,66.4937,94.42464,41.64983,7.544917,-31.20761,-41.53095,5.1837,-8.048673,22.41047,46.62219,62.81083,89.96239,83.23109,69.19552,9.844507,-20.69899,18.25146,42.98611,86.32826,84.88722,81.31337,96.92902,104.784,64.59785,18.02226,-18.864483,-125.86317,-147.23503,-144.16115,-24.064859,40.205936,67.865211,58.114143,61.585747,34.118488,29.569281,85.527138,68.22173,-31.35196,-66.67446,-134.3002,-165.8987,-109.8967,-44.86076,-1.464958,-20.62053,-67.56544,-72.51842,-64.12984
"cS11_b1_b2_b3_b4_b5_b6",0.33333,0,2.5833,3,2.5833,3,1,1,35,33,1,0,0,1,"Medium",366.5484,249.998,138.9938,102.8324,60.47966,81.42978,57.89947,4.70531,-57.30652,-22.67202,16.752,75.98915,-20.49734,-85.27342,-65.40607,-22.06968,-7.119833,-42.47294,-115.2806,-143.1698,-144.722,-157.4818,-198.2515,-275.468,-332.0132,-294.734,-178.6995,-69.4057,-49.22569,-5.257127,24.71538,69.71287,62.12336,47.46122,-15.309708,-81.085968,-145.72514,-147.6282,-144.34941,-108.4763,-114.5388,-124.36233,-207.76871,-240.26936,-156.37247,-91.472,-125.0604,-69.75898,-79.33345,-195.4592,-282.6848,-288.6226,-284.8316,-244.8121,-212.1077,-231.6567,-271.827,-190.1127
"cS11_b1_b2_b3_b4_b5_b6",0.16667,0,2.5833,3,2.5833,3,1,1,36.5833,31.5,1,0,1,0,"Hard",47.97311,81.90312,67.52159,89.49831,123.4596,44.80196,29.18783,5.21462,-76.76846,-84.063,-66.04166,-26.57478,-38.43729,-18.80287,6.519969,-30.42437,-113.2127,-111.0397,-24.3938,9.370337,13.37491,-29.1074,-64.4259,-96.26137,-127.6913,-170.1753,-234.0777,-210.8835,-100.162,-75.55231,-79.95007,-63.46819,-110.6658,-112.6225,-89.694427,-42.658127,12.167646,36.511093,-45.992516,-63.29068,-66.414482,-92.966583,-93.288902,-104.35209,-117.61153,-94.835854,-148.6622,-204.4032,-264.952,-298.3364,-342.3486,-367.284,-366.0267,-374.9723,-402.8679,-373.4127,-425.7304,-491.1049
"cS12_b1_b2_b3_b4_b5_b6",0.043478,0,2.6087,3,2.6087,3,1,1,37.087,38,1,1,0,0,"Easy",-71.81932,-79.67057,-52.79459,-19.8815,-77.99801,-98.25574,5.249218,2.68969,-53.07546,-33.93398,21.34155,-1.866311,-35.01805,-93.71881,-115.3731,-127.4731,-140.2499,-71.4597,-93.58202,-112.8946,-191.1517,-214.1009,-187.1251,-102.2476,-100.8959,-224.7846,-326.468,-338.0782,-296.8735,-248.4435,-298.6092,-302.7569,-310.6938,-302.0379,-351.17886,-340.35516,-381.40381,-446.47137,-444.0296,-342.79523,-322.10095,-284.9971,-253.21347,-265.008,-289.37265,-263.83698,-276.5288,-227.83,-200.5889,-190.3623,-171.444,-167.2425,-225.1757,-275.768,-289.377,-280.8342,-330.7199,-433.7768
